Site,Species.elevation.code,Species,Individual.code,Latitude.DD,Long.DD,Elevation.m,Soil.temp.mean,Soil.temp.SD,Num.leaves,Height.cm,Width.mm,SPAD.mean,SPAD.SD,Leaf.thickness.mean.mm,Leaf.thickness.SD,Num.seedlings.comp
E,Bottom,DL,42,-13.048,-71.53513889,1520,18.23333333,0.057735,5,90,4.16,55.16666667,4.65761026,0.333,0.079774683,75
E,Bottom,DL,43,-13.048,-71.53511111,1519,17.63333333,0.057735,5,60,3.218,45.33333333,1.955334583,0.178,0.029546573,34
E,Bottom,DL,44,-13.048,-71.53516667,1521,18.96666667,0.208167,4,40,2.17,43.36666667,3.035347317,0.196333333,0.063129497,26
E,Bottom,DL,45,-13.048,-71.53511111,1520,17.8,0.2,4,65,3.688,37.2,6.22655603,0.132333333,0.024006943,20
E,Bottom,DL,46,-13.04791667,-71.53502778,1515,18.23333333,0.11547,3,45,2.724,44.1,4.563989483,0.133666667,0.010016653,22
E,Bottom,DL,47,-13.04791667,-71.53488889,1511,17.83333333,0.057735,3,40,2.438,49.2,1.769180601,0.167333333,0.044769781,38
E,Bottom,DL,48,-13.04791667,-71.53483333,1512,18.1,0.173205,2,38,2.342,36.9,2.424871131,0.204666667,0.057396283,39
E,Bottom,DL,49,-13.04786111,-71.53480556,1527,17.9,0,4,30,2.109,36.4,1.907878403,0.183333333,0.023352373,31
E,Bottom,DL,50,-13.04783333,-71.53488889,1520,18.46666667,0.057735,4,45,3.175,32.73333333,2.136195996,0.149666667,0.060052755,38
E,Bottom,DL,51,-13.04788889,-71.53497222,1513,17.86666667,0.057735,3,35,2.564,50.53333333,2.995552258,0.172666667,0.0369098,26
E,Middle,MS,52,-13.04986111,-71.53602778,1456,18.3,0,12,15,0.864,38.86666667,1.209683154,0.132,0.044977772,45
E,Middle,MS,53,-13.05008333,-71.53536111,1446,18.76666667,0.11547,14,24,1.495,35.23333333,8.917585622,0.115,0.002645751,139
E,Middle,MS,54,-13.04980556,-71.53594444,1458,17.8,0.173205,12,15,1.065,36.06666667,1.021436896,0.122,0.00781025,100
E,Middle,MS,55,-13.05008333,-71.53533333,1457,18.63333333,0.11547,15,21,1.528,34.1,7.202083032,0.094,0.015716234,112
E,Middle,MS,56,-13.04986111,-71.53555556,1451,18.5,0.1,8,10,0.763,36.7,0.848528137,0.143666667,0.001527525,89
E,Middle,MS,57,-13.04983333,-71.53594444,1461,18.13333333,0.152753,9,11,0.877,32.5,3.421987726,0.107,0.026286879,67
E,Middle,MS,58,-13.04980556,-71.53588889,1464,18.23333333,0.11547,12,12,0.97,24,0.458257569,0.125,0.011532563,56
E,Middle,MS,59,-13.04986111,-71.53558333,1449,18.36666667,0.11547,11,16,1.484,18.6,0.458257569,0.244,0.003,55
E,Bottom,TG,60,-13.04794444,-71.53580556,1530,18.46666667,0.208167,3,25,1.034,46.5,2.651414717,0.115666667,0.015567059,39
E,Bottom,TG,61,-13.04855556,-71.53711111,1513,17.7,0.1,4,29,1.425,34.63333333,1.619670748,0.121333333,0.047353282,104
E,Bottom,TG,62,-13.04833333,-71.53708333,1530,17.3,0,3,26,1.328,41.1,1.587450787,0.103,0.005196152,39
E,Bottom,TG,63,-13.04875,-71.53713889,1510,17.9,0.1,3,24,1.346,33.5,1.2,0.099,0.004358899,93
E,Bottom,TG,64,-13.04863889,-71.53713889,1510,17.8,0.458258,7,30,2.058,41.53333333,1.137248141,0.110333333,0.006658328,120
E,Bottom,TG,65,-13.04875,-71.53713889,1503,17.83333333,0.057735,3,16,1.227,37.8,1.307669683,0.117333333,0.009291573,55
E,Bottom,TG,66,-13.04797222,-71.53613889,1516,18.66666667,0.152753,7,21,1.83,42.26666667,1.078579312,0.122,0.025980762,69
E,Bottom,TG,67,-13.048,-71.53688889,1554,17.83333333,0.057735,5,16,1.417,44.36666667,2.56580072,0.096666667,0.003785939,22
E,Bottom,TG,68,-13.04794444,-71.53594444,1536,18.36666667,0.378594,5,18,1.625,38.13333333,0.665832812,0.162,0.064373908,58
E,Bottom,TG,69,-13.04797222,-71.53711111,1543,18.06666667,0.251661,6,13,1.591,46.43333333,0.472581563,0.117,0.005567764,53
F,Bottom,AV,70,-13.04688889,-71.54327778,1775,17.93333333,0.11547,9,34,1.857,53.5,3.822302971,0.469666667,0.016563011,25
F,Bottom,AV,71,-13.04622222,-71.54397222,1795,18.36666667,0.288675,10,22,1.441,33.56666667,5.173329038,0.349,0.010535654,21
F,Bottom,AV,72,-13.04686111,-71.54325,1787,18.16666667,0.152753,9,18,1.2,NA,NA,NA,NA,23
F,Bottom,AV,73,-13.04716667,-71.54286111,1735,18,0.1,10,16,1.103,NA,NA,NA,NA,39
F,Bottom,AV,74,-13.04675,-71.54336111,1787,17.93333333,0.152753,13,13,1.04,47.93333333,7.003808488,0.448666667,0.024440404,122
F,Bottom,AV,75,-13.04683333,-71.54325,1788,NA,NA,5,10,0.944,32.93333333,2.589079631,0.329,0.009643651,18
F,Bottom,AV,76,-13.04658333,-71.54383333,1783,18.06666667,0.11547,5,7,0.792,25.43333333,3.384277372,0.300666667,0.003511885,66
F,Bottom,AV,77,-13.04655556,-71.54358333,1778,18.36666667,0.46188,6,6,0.738,27.23333333,2.764657905,0.327666667,0.011930353,58
F,Bottom,AV,78,-13.04583333,-71.54433333,1794,18.33333333,0.51316,4,4,0.684,21.1,1.352774926,0.298666667,0.013428825,48
F,Bottom,CR,79,-13.047,-71.54291667,1775,18.03333333,0.152753,11,27,2.673,29.76666667,0.723417814,0.094666667,0.010115994,67
F,Bottom,CT,80,-13.04702778,-71.54294444,1776,18.13333333,0.057735,10,60,6.795,48.33333333,1.167618659,0.388333333,0.010692677,25
F,Bottom,CT,81,-13.04658333,-71.54352778,1763,17.96666667,0.152753,15,49,6.084,56.26666667,2.579405616,0.814333333,0.022052967,43
F,Bottom,CT,82,-13.04688889,-71.54327778,1783,17.33333333,0.057735,15,50,6.638,46.73333333,2.579405616,0.384666667,0.01123981,27
F,Bottom,CT,83,-13.04727778,-71.54252778,1753,18.1,0.173205,3,13,1.766,55.26666667,1.069267662,0.621,0.042532341,8
F,Bottom,CT,84,-13.04744444,-71.54227778,1760,17.96666667,0.057735,8,14,2.108,36.66666667,1.530795,0.584,0.013747727,14
F,Bottom,CT,85,-13.04727778,-71.54241667,1755,18.53333333,0.305505,8,10,1.648,51.86666667,0.115470054,0.907,0.028,41
F,Bottom,CT,86,-13.04755556,-71.54219444,1766,18.3,0,5,12,2.386,30.9,1.96977156,0.372333333,0.02212088,48
F,Bottom,CT,87,-13.04722222,-71.54263889,1749,18.03333333,0.208167,7,10,2.014,46.63333333,2.098412098,0.513333333,0.019756855,28
F,Bottom,CT,88,-13.04727778,-71.54219444,1757,18.83333333,0.152753,11,17,3.436,43.73333333,0.550757055,0.376333333,0.007094599,58
G,Top,CR,89,-13.10594444,-71.58936111,2739,12.7,0.173205,11,28,1.74,33.96666667,5.351946686,0.203333333,0.030287511,20
G,Top,CR,90,-13.10586111,-71.58944444,2739,12.3,0.1,18,48,3.19,29.83333333,1.159022577,0.153,0.016093477,36
G,Top,CR,91,-13.10586111,-71.58941667,2737,12.83333333,0.152753,10,32,2.145,31,3.567912555,0.168333333,0.020207259,53
G,Top,CR,92,-13.10588889,-71.58941667,2740,12.2,0,11,35,2.414,41.9,2.3,0.140333333,0.016258331,39
G,Top,CR,93,-13.10583333,-71.58938889,2737,12.76666667,0.251661,18,45,3.4,43.03333333,1.331665624,0.194666667,0.035641736,51
G,Top,CR,94,-13.10594444,-71.58936111,2739,12.46666667,0.057735,7,25,2.081,36.33333333,4.32935715,0.217333333,0.017039171,41
G,Top,CR,95,-13.10597222,-71.58927778,2729,12.83333333,0.057735,13,23,2.065,42.9,1.345362405,0.199666667,0.031085902,46
G,Top,CR,96,-13.10586111,-71.58944444,2736,12.3,0.2,7,23,3.005,26.9,2.264950331,0.111,0.018734994,39
G,Top,CR,97,-13.10586111,-71.58947222,2737,12.23333333,0.152753,8,11,1.921,19.36666667,1.950213664,0.228333333,0.010115994,118
G,Middle,HG,98,-13.10502778,-71.58875,2727,12.8,0,6,32,3.355,42.23333333,2.223360819,0.287333333,0.00450925,60
G,Middle,HG,99,-13.10541667,-71.58919444,2730,12.96666667,0.152753,5,49,5.163,51.83333333,1.484362939,0.384333333,0.007371115,42
G,Middle,HG,100,-13.10502778,-71.58866667,2724,13.16666667,0.152753,9,27,3.921,45.63333333,0.461880215,0.305,0.003605551,70
G,Middle,HG,101,-13.10522222,-71.58902778,2727,12.7,0.2,8,17,2.512,28.93333333,3.308070938,0.269333333,0.008386497,30
G,Middle,HG,102,-13.10525,-71.58905556,2727,13.1,0.2,6,16,2.401,32.86666667,0.585946528,0.245666667,0.00305505,54
G,Middle,HG,103,-13.10527778,-71.58908333,2728,13,0.1,8,16,2.633,28.5,0.556776436,0.224666667,0.013576941,34
G,Middle,HG,104,-13.10525,-71.58908333,2728,13.06666667,0.152753,7,24,4.024,35.06666667,0.665832812,0.279333333,0.018770544,41
G,Middle,HG,105,-13.10538889,-71.58922222,2732,13.06666667,0.057735,9,18,4.125,34.16666667,3.053413391,0.312333333,0.024378953,17
G,Middle,HG,106,-13.10508333,-71.58902778,2734,13,0.2,10,24,5.575,34.86666667,4.474743941,0.364666667,0.018583146,50
G,Middle,HG,107,-13.10533333,-71.58925,2732,12.93333333,0.152753,8,12,3.84,35.03333333,0.901849951,0.279,0.012529964,33
H,Top,AV,108,-13.07427778,-71.55963889,2090,14.9,0.34641,5,23,1.835,37.86666667,0.838649708,0.408666667,0.004725816,28
H,Top,AV,109,-13.07422222,-71.55963889,2012,15.5,0.1,12,6,0.556,24.93333333,0.960902354,0.374666667,0.080748581,28
H,Top,AV,110,-13.07427778,-71.55975,2026,15.4,0.69282,8,12,1.226,29.96666667,1.006644591,0.290333333,0.05115988,59
H,Top,AV,111,-13.07444444,-71.56,2023,16.73333333,0.057735,11,10,1.122,29.03333333,0.776745347,0.362666667,0.011930353,43
H,Top,AV,112,-13.07447222,-71.55994444,2026,15.06666667,0.493288,5,9,1.042,31.13333333,7.503554713,0.462,0.007211103,37
H,Top,AV,113,-13.07430556,-71.55966667,2023,15.3,0.34641,10,10,1.342,28.35,0.636396103,0.259333333,0.05064912,46
H,Top,AV,114,-13.0745,-71.55991667,2016,16.06666667,0.251661,9,8,1.383,31.53333333,2.706165799,0.556,0.013114877,34
H,Top,AV,115,-13.07738889,-71.55986111,2026,15.7,0.34641,13,12,2.102,32.56666667,2.532455988,0.444666667,0.043500958,11
H,Middle,CT,116,-13.07425,-71.55966667,2031,16.36666667,0.11547,11,57,3.615,31.9,1.664331698,0.463333333,0.002081666,24
H,Middle,CT,117,-13.074,-71.55947222,2012,16.76666667,0.929157,13,32,3.469,37.03333333,9.190393535,0.56,0.014933185,25
H,Middle,CT,118,-13.07391667,-71.55941667,2012,15.66666667,0.11547,10,30,3.396,44.86666667,2.498666311,0.611333333,0.029005747,56
H,Middle,CT,119,-13.07433333,-71.55983333,2024,15.86666667,0.11547,14,26,3.148,43.86666667,1.011599394,0.605333333,0.021733231,42
H,Middle,CT,120,-13.07427778,-71.55983333,2022,15.26666667,0.416333,6,40,5.276,34.3,1.7,0.354333333,0.010503968,25
H,Middle,CT,121,-13.07402778,-71.55947222,2012,15.43333333,0.665833,12,32,4.303,34.23333333,0.642910051,0.356333333,0.017214335,47
H,Middle,CT,122,-13.07425,-71.55975,2029,15.33333333,0.208167,9,15,2.261,25.06666667,1.644181661,0.393666667,0.011590226,42
H,Middle,CT,123,-13.07425,-71.55975,2029,16,0.1,10,21,3.406,37.93333333,0.901849951,0.432666667,0.008386497,28
H,Middle,CT,124,-13.07427778,-71.55977778,2029,15.76666667,0.57735,9,17,3.849,42.2,9.182047702,0.514,0.007937254,40
H,Top,MS,125,-13.07419444,-71.55969444,2023,15.53333333,0.057735,20,44,1.16,22.96666667,1.171893055,0.217333333,0.004932883,52
H,Top,MS,126,-13.07433333,-71.55980556,2036,15.66666667,0.416333,10,21,0.854,19.66666667,0.971253486,0.190666667,0.025403412,29
H,Top,MS,127,-13.07427778,-71.55972222,2031,16.06666667,0.23094,9,27,1.235,26.76666667,0.37859389,0.189333333,0.005507571,25
H,Top,MS,128,-13.07436111,-71.55975,2036,16.33333333,0.208167,8,17,0.82,31.36666667,1.201388086,0.220666667,0.02136196,59
H,Top,MS,129,-13.07433333,-71.55980556,2032,16.23333333,0.305505,12,16,0.891,22.76666667,0.461880215,0.234333333,0.042193996,34
H,Top,MS,130,-13.07425,-71.55963889,2027,16.83333333,0.493288,23,27,1.602,33.76666667,0.4163332,0.211333333,0.056305713,36
H,Top,MS,131,-13.07430556,-71.55977778,2030,15.6,0.519615,7,25,1.522,26.96666667,0.86216781,0.220666667,0.02557994,34
H,Top,MS,132,-13.07430556,-71.55969444,2025,15.73333333,0.251661,12,15,1.034,24.16333333,0.988955678,0.22,0.013,39
H,Top,MS,133,-13.07430556,-71.55969444,2035,15.86666667,0.057735,12,17,1.622,34.76666667,1.550268794,0.202,0.003605551,32
H,Top,MS,134,-13.07413889,-71.55958333,2022,16.2,0.1,9,19,2.044,36,2.364318084,0.25,0.008717798,43
H,Middle,SP,135,-13.07425,-71.55958333,2023,15.8,0.264575,41,63,5.333,42.03333333,0.550757055,0.287,0.004358899,38
H,Middle,SP,136,-13.07408333,-71.55952778,2013,15.5,0.458258,5,33,2.871,34.96666667,2.454248018,0.223666667,0.003511885,23
H,Middle,SP,137,-13.07422222,-71.55938889,2030,15.93333333,0.152753,15,49,4.435,31.66666667,5.70730526,0.213,0,69
H,Middle,SP,138,-13.07394444,-71.55941667,2013,15.86666667,0.321455,15,41,3.955,36.5,1.126942767,0.248333333,0.01761628,43
H,Middle,SP,139,-13.07425,-71.5595,2024,15.96666667,0.321455,11,33,3.233,26.06666667,1.46401275,0.219666667,0.012858201,57
H,Middle,SP,140,-13.07405556,-71.55947222,2012,15.63333333,0.11547,13,42,4.373,33.93333333,3.847510017,0.224,0.001732051,31
H,Middle,SP,141,-13.07394444,-71.55941667,2013,16.33333333,0.152753,8,24,2.878,34.66666667,0.850490055,0.239666667,0.005686241,45
H,Middle,SP,142,-13.07419444,-71.55947222,2028,16.2,0.3,10,21,3.026,26.43333333,0.776745347,0.356,0.005196152,47
H,Middle,SP,143,-13.07425,-71.55941667,2028,15.46666667,0.351188,5,12,1.864,29.8,1.307669683,0.208333333,0.001527525,55
H,Middle,SP,144,-13.07419444,-71.55947222,2028,15.16666667,0.11547,3,14,2.292,30.5,1.345362405,0.206,0.01473092,108
H,Middle,SP,145,-13.07419444,-71.55938889,2031,15.5,0.1,9,17,3.012,37.33333333,0.493288286,0.212666667,0.005686241,35
H,Middle,SP,146,-13.07422222,-71.55947222,2027,15.2,0.1,5,10,2.011,19.36666667,0.642910051,0.160333333,0.007767453,56
I,Middle,CR,147,-13.07972222,-71.56583333,2307,14.66666667,0.23094,12,80,2.545,24.7,1.992485885,0.24,0.003605551,27
I,Middle,CR,148,-13.07963889,-71.566,2280,14.36666667,0.23094,5,40,1.583,29.66666667,1.006644591,0.121,0.024248711,27
I,Middle,CR,149,-13.07977778,-71.56616667,2288,14.36666667,0.152753,9,29,1.431,23.33333333,0.251661148,0.1195,0.036062446,37
I,Middle,CR,150,-13.07969444,-71.56597222,2294,14.83333333,0.057735,6,31,1.672,23.26666667,2.145538006,0.105666667,0.012055428,29
I,Middle,CR,151,-13.07963889,-71.56605556,2284,15.76666667,0.251661,10,35,2.185,26.16666667,0.680685929,0.125666667,0.003785939,27
I,Middle,CR,152,-13.07963889,-71.56597222,2291,14.63333333,0.288675,17,19,1.471,26.06666667,1.644181661,0.090666667,0.012013881,18
I,Middle,CR,153,-13.07963889,-71.56594444,2280,14.56666667,0.251661,10,28,2.201,36.1,0.435889894,0.143333333,0.020599353,21
I,Middle,CR,154,-13.07963889,-71.566,2283,15,0.173205,8,21,1.745,25.93333333,1.450287328,0.08,0.007,40
I,Middle,CR,155,-13.07963889,-71.56597222,2281,15.03333333,0.23094,7,15,1.46,29.83333333,2.00333056,0.189,0.038626416,22
I,Top,CT,156,-13.07969444,-71.56055556,2281,14.43333333,0.11547,8,20,0.79,32.76666667,0.896288644,0.499666667,0.002516611,24
I,Top,CT,157,-13.07975,-71.56613889,2292,14.5,0.264575,11,55,3.85,39.1,1.752141547,0.464666667,0.007767453,35
I,Top,CT,158,-13.07988889,-71.56630556,2280,14.2,0.1,10,29,2.835,31.33333333,2.274496281,0.586,0.021931712,51
I,Top,CT,159,-13.07961111,-71.566,2281,16.4,2.628688,4,22,2.33,43.23333333,1.30511813,0.599333333,0.01040833,65
I,Top,CT,160,-13.07977778,-71.56625,2279,14.3,0.72111,9,18,2.108,35.73333333,1.921804707,0.632,0.06022458,32
I,Top,CT,161,-13.07955556,-71.56588889,2283,13.73333333,0.404145,11,14,1.923,24.43333333,0.8326664,0.383333333,0.02193931,19
I,Top,CT,162,-13.07941667,-71.56608333,2289,14.3,0,13,40,5.635,42.23333333,3.69639464,0.914,0.001732051,47
I,Top,CT,163,-13.07958333,-71.56591667,2283,15.73333333,0.321455,19,34,5.232,63.6,3.67559519,0.629666667,0.014468356,73
I,Top,CT,164,-13.07966667,-71.56616667,2261,14.6,0.264575,8,15,4.427,39.7,6.081118318,0.396,0.011135529,61
I,Top,CT,165,-13.07963889,-71.56613889,2267,14.7,0.458258,9,6,1.942,28.8,4.590206967,1.177666667,0.0592143,59
I,Top,SP,166,-13.07941667,-71.56608333,2289,14.6,0.2,16,40,3.8,31.56666667,3.647373484,0.246,0.006082763,40
I,Top,SP,167,-13.07966667,-71.56605556,2292,14.8,0,6,10,1.07,19.33333333,0.757187779,0.197666667,0.008736895,39
I,Top,SP,168,-13.07963889,-71.56616667,2252,13.83333333,0.057735,4,17,1.941,NA,NA,NA,NA,25
I,Top,SP,169,-13.07972222,-71.56616667,2278,14.2,0.2,7,16,1.91,NA,NA,NA,NA,22
I,Top,SP,170,-13.07966667,-71.56602778,2291,13.3,0.5,2,22,3.001,24.73333333,2.454248018,0.206333333,0.014468356,34
I,Top,SP,171,-13.07961111,-71.56597222,2286,14.46666667,0.351188,18,25,3.453,32.46666667,0.513160144,0.266,0.028478062,51
I,Top,SP,172,-13.0795,-71.56602778,2282,15.36666667,0.152753,15,12,1.789,26.2,2.551470164,0.163,0.009539392,54
I,Top,SP,173,-13.07961111,-71.56613889,2266,14.76666667,0.70946,6,17,3.023,35.03333333,3.197394773,0.263,0.005291503,59
I,Top,SP,174,-13.07927778,-71.56555556,2261,14.96666667,0.57735,7,7,1.41,20.26666667,4.833563213,0.158666667,0.002309401,36
I,Top,SP,175,-13.07972222,-71.56611111,2289,13.6,0.1,5,15,3.2,31.06666667,2.00083316,0.243,0.003605551,47
I,Top,SP,176,-13.07963889,-71.56616667,2251,14.73333333,0.11547,6,15,3.983,30.4,1.374772708,0.26,0.003464102,31
I,Top,SP,177,-13.07930556,-71.56555556,2261,16.2,0.458258,8,10,4.236,26.66666667,0.461880215,0.221,0.002645751,54
J,Middle,AV,178,-13.07047222,-71.55608333,1881,18.93333333,1.619671,17,74,2.955,31.5,0.360555128,0.198333333,0.006110101,18
J,Middle,AV,179,-13.07063889,-71.55613889,1894,18.4,0.458258,6,14,0.803,34.56666667,0.251661148,0.279666667,0.015143756,30
J,Middle,AV,180,-13.07055556,-71.556,1885,18.66666667,0.321455,8,51,3.627,38,2.762245463,0.397,0.02463737,23
J,Middle,AV,181,-13.07052778,-71.55594444,1866,18.1,0.1,6,14,1.254,31.4,1.276714533,0.491,0.057887823,28
J,Middle,AV,182,-13.07013889,-71.55563889,1872,15.9,0.264575,6,6,1.063,36.7,1.058300524,0.283333333,0.004163332,62
J,Bottom,CR,183,-13.07094444,-71.55597222,1860,19.56666667,0.404145,9,47,2.844,33.4,0.346410162,0.106333333,0.008621678,36
J,Bottom,CR,184,-13.06997222,-71.55566667,1827,17.06666667,0.152753,4,17,1.098,22.9,0.692820323,0.119,0.030610456,37
J,Bottom,CR,185,-13.06988889,-71.5555,1820,17.6,0.360555,7,25,1.659,26.56666667,0.230940108,0.150333333,0.015275252,26
J,Bottom,CR,186,-13.07013889,-71.55586111,1881,17.4,0.173205,12,17,1.505,31.1,1.838477631,0.202,0.025238859,40
J,Bottom,CR,187,-13.07013889,-71.55563889,1872,16.83333333,0.321455,7,11,0.975,29.7,1.3,0.109,0.005,59
J,Bottom,CR,188,-13.06997222,-71.55566667,1827,16.96666667,0.057735,5,11,1.312,29.75,0.636396103,0.084666667,0.010969655,28
J,Top,DL,189,-13.06991667,-71.55561111,1813,16.26666667,0.251661,4,63,2.295,37.13333333,3.550117369,0.169333333,0.047878318,34
J,Top,DL,190,-13.06991667,-71.55555556,1815,15.86666667,0.057735,4,69,3.192,40.73333333,5.299371032,0.386666667,0.027934447,45
J,Top,DL,191,-13.06991667,-71.55547222,1811,15.63333333,0.152753,3,81,4.317,43.46666667,1.4571662,0.281,0.090116591,29
J,Top,DL,192,-13.06991667,-71.55558333,1814,16.03333333,0.11547,1,55,3.251,32.13333333,5.532027958,0.190666667,0.062803928,50
J,Top,DL,193,-13.06991667,-71.55547222,1812,15.96666667,0.208167,2,37,2.229,32.96666667,4.7648015,0.239833333,0.079262749,43
J,Top,DL,194,-13.06952778,-71.55544444,1789,16.8,0.264575,3,42,2.786,30.76666667,1.331665624,0.158,0.025942244,53
J,Top,DL,195,-13.06955556,-71.55544444,1791,16.36666667,0.057735,2,47,3.279,34.93333333,1.404753834,0.252333333,0.076428616,32
J,Top,DL,196,-13.0695,-71.55544444,1789,16.73333333,0.152753,4,32,2.253,36.1,2.338803113,0.182333333,0.063437633,50
J,Top,DL,197,-13.06986111,-71.55541667,1813,16.53333333,0.251661,3,37,2.621,24.06666667,0.808290377,0.179666667,0.076774562,42
